Room Id:, 628d139e9230c4e1882ac749
Started At:, 5/24/2022, 1:19:45 PM

Participants
"colorCode","nickname","optionType","receiptCode","participantType"
"5/26/2022, 12:56:15 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#A18BC4","Unfortunately many Americans cannot see this.  And they will continue to vote the hypocrites into offices.  The voters themselves are often just as hypocritical as the ones they elect"
"5/26/2022, 12:57:10 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#A18BC4","They want the poor to pull themselves up by their boot straps, but they don't give them the boots to begin with.  People need support and help every now and then.  When you work paycheck to paycheck with a family it's hard to contribute or better yourself."

Poll Responses
"time","question","qid","participantCode","choice"

----------------------------------

Room Id:, 628faf579230c4e1882ac7c9
Started At:, 5/26/2022, 12:48:34 PM

Participants
"colorCode","nickname","optionType","receiptCode","participantType"
"#4C313A","ANONYMIZED",,"2CC2238027429792815","Human"
"#782976","ANONYMIZED",,"2CC1697478639371470","Human"

Messages
"time","question","qid","participantCode","message"
"5/26/2022, 12:49:42 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#782976","I think that Republicans are more hypocritical because they say that they value life but they don't want to enact any gun control to save lives."
"5/26/2022, 12:49:54 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#4C313A","I think Republicans are more hypocritical.  They talk all ""Pro Life"" and then act like they're helpless during the regular school shootings."
"5/26/2022, 12:50:11 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#4C313A","Oh hey, I feel like we agree here."
"5/26/2022, 12:50:25 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#782976","Yes, 100% "
"5/26/2022, 12:50:32 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#4C313A","That's handy"
"5/26/2022, 12:50:47 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#4C313A","Didn't take long to get consensus"
"5/26/2022, 12:51:12 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#4C313A","I'm gonna go ahead and call that a win for the team."
"5/26/2022, 12:51:55 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#782976","No, I think we can all agree Republicans could do more to protect life. Theyre also pro death penalty, which isn't pro life, in my opinion."
"5/26/2022, 12:52:47 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#4C313A","I'll drop another, they all claim to be devout Christians, and yet they tend to ignore Jesus' fundamental teachings."
"5/26/2022, 12:53:15 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#4C313A","Bruh, Jesus actually fed the poor.  Jesus didn't choose violence."
"5/26/2022, 12:53:55 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#4C313A","It's actually easier to count the ways that Repubs aren't hypocritical."
"5/26/2022, 12:54:41 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#782976","Thats true, they like to pick and choose things from their religious beliefs. "
"5/26/2022, 12:55:16 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#4C313A","Exactly.  You hit the nail on the head.  They like to cherry pick stuff that fits their narrative."
"5/26/2022, 12:57:07 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#782976","That's true they think marriage is sacred but have no trouble electing people that have been divorced multiple times or have committed adultery. "
"5/26/2022, 12:57:22 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#4C313A","Ugh, marriage..."

Poll Responses
"time","question","qid","participantCode","choice"

----------------------------------

Room Id:, 628faf619230c4e1882ac7cc
Started At:, 5/26/2022, 12:48:44 PM

Participants
"colorCode","nickname","optionType","receiptCode","participantType"
"#2F344B","ANONYMIZED",,,"Human"
"#4DE601","ANONYMIZED",,"2CC4362308968733370","Human"
"#4A1FC3","ANONYMIZED",,,"Human"

Messages
"time","question","qid","participantCode","message"
"5/26/2022, 12:51:10 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#4DE601","I think that Republicans are more hypocritical because they try using Christian belief systems to justify and shape policy. "

Poll Responses
"time","question","qid","participantCode","choice"

----------------------------------

Room Id:, 628faf6f9230c4e1882ac7d6
Started At:, 5/26/2022, 12:48:50 PM

Participants
"colorCode","nickname","optionType","receiptCode","participantType"
"#B3D92D","ANONYMIZED",,"2CC3687099626775465","Human"
"#83B904","ANONYMIZED",,"2CC1449875051392496","Human"

Messages
"time","question","qid","participantCode","message"
"5/26/2022, 12:49:52 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#83B904","I definitely think Republicans are more hypocritical of the bunch because they judge and hold people to standards they themselves don't even follow."
"5/26/2022, 12:50:36 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#B3D92D","What a great subject to chat about especially in view of the top story in the news today which shows the utter disregard of republicans for the facts."
"5/26/2022, 12:51:04 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#83B904","I agree. With everything happening right now, 'thoughts and prayers' do nothing."
"5/26/2022, 12:52:05 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#B3D92D","Yes, and yet they continue to blame everything else expect the proliferation of guns in our society."
"5/26/2022, 12:52:10 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#83B904","They do not care for much except their vested interests in the NRA."
"5/26/2022, 12:53:05 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#83B904","There is no reason a person, outside of the military, should have access to auto or semiautomatic weapons, but  they will protect those 'rights' while children continue to die."
"5/26/2022, 12:53:23 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#B3D92D","True. I thought that the NRA was bankrupt. That's why they moved to Texas, the most backward state in the union."
"5/26/2022, 12:54:20 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#B3D92D","They keep insisting the guns don't kill people. What other use does a gun have?"
"5/26/2022, 12:54:53 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#83B904","Yeah, I am not completely familiar with TX policies, but they keep going more and more off the rails! I'd be afraid to live in that state for sure."
"5/26/2022, 12:55:54 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#83B904","I agree. And they blame mental health, but don't other countries have people with mental health issues? And they don't have issues of shootings like here. "
"5/26/2022, 12:56:06 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#B3D92D","Yes. I think the only thing that attracts business there are the low tax rate. There governor is definitely off the rails."
"5/26/2022, 12:56:41 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#83B904","I wish Repubs could stop looking at the $$ and start doing what's best for our nation as a whole."
"5/26/2022, 12:57:28 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#83B904","Nice to chat with you!"
"5/26/2022, 12:58:23 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#B3D92D","You know it didn't used to make much difference whether a politician was dem or repub but in the past two decades they have moved into a land of their own. "
"5/26/2022, 12:58:48 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#B3D92D","Yes. I enjoyed it very much."

Poll Responses
"time","question","qid","participantCode","choice"

----------------------------------

Room Id:, 628faf839230c4e1882ac7e3
Started At:, 5/26/2022, 12:49:21 PM

Participants
"colorCode","nickname","optionType","receiptCode","participantType"
"#653376","ANONYMIZED",,"2CC4020328510935316","Human"
"#B1B398","ANONYMIZED",,"2CC287514465985105","Human"

Messages
"time","question","qid","participantCode","message"
"5/26/2022, 12:49:46 PM",,,"#653376","Hey"
"5/26/2022, 12:50:13 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#B1B398","republicans they always say one thing then do another, it is evident by how they vote "
"5/26/2022, 12:50:16 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#B1B398","hi"
"5/26/2022, 12:50:58 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#B1B398","in the past few months they voted down 30 dollar insulin"
"5/26/2022, 12:51:32 PM",,,"#653376","Democrats did their good job during covid -19 "
"5/26/2022, 12:52:03 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#B1B398","mostly voted no on the veterans bill for burn pit"
"5/26/2022, 12:52:31 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#B1B398","voted no for money to get more baby formula for the needy"
"5/26/2022, 12:52:54 PM",,,"#653376","I felt democrats will be more helpful in all situations"
"5/26/2022, 12:52:59 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#B1B398","voted no for money to replace lead pipes"
"5/26/2022, 12:53:05 PM",,,"#653376","They did their job well in all bad times. "
"5/26/2022, 12:53:32 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#B1B398","are blocking legislation on gun laws"
"5/26/2022, 12:53:36 PM",,,"#653376","They helped many peoples by giving food, shelter, clothes and so on during covid times"
"5/26/2022, 12:54:20 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#B1B398","they voted down suspending the gas tax the same day they held a press conference blaming biden for high gas price"
"5/26/2022, 12:55:09 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#B1B398","they literally do everything they claim democrats do ten fold with no repercussions "
"5/26/2022, 12:55:58 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#B1B398","they vote against the will of their voting base, and for some reason the base keeps voting them in office"
"5/26/2022, 12:56:57 PM",,,"#653376","Ohh I don't agree with that"
"5/26/2022, 12:57:15 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#B1B398","they tried to get rid of the affordable healthcare act with out even having a new plan to take its place"
"5/26/2022, 12:57:21 PM",,,"#653376","It is not the right way"

Poll Responses
"time","question","qid","participantCode","choice"

----------------------------------

Room Id:, 628faf989230c4e1882ac7ed
Started At:, 5/26/2022, 12:49:31 PM

Participants
"colorCode","nickname","optionType","receiptCode","participantType"
"#C0E47F","ANONYMIZED",,"2CC3519594499310061","Human"
"#0CF7C5","ANONYMIZED",,"2CC440083236365408","Human"

Messages
"time","question","qid","participantCode","message"
"5/26/2022, 12:50:02 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#C0E47F","Right off the bat I'd have to say that Republicans are way more hypocritical than Democrats"
"5/26/2022, 12:50:56 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#C0E47F","Republicans claim to be ""all about the people"", but it seems like at every turn they try to restrict the people in some way"
"5/26/2022, 12:51:11 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#0CF7C5","This is a difficult question.  There may be reasons why both parties may be hypocritical.  Republicans may be hypocritical when they express the value of morality and do not reflect democratic values in their actions.  "
"5/26/2022, 12:52:13 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#0CF7C5","I do not think any party is about all the people.  That would be an altruistic motivation, and this may be less likely than an egoistic motivation."
"5/26/2022, 12:52:20 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#C0E47F","I just tend to look at all of the times government politician Republicans rant and rave on social media, and then you look at their voting history in Congress and you can see that they vote the opposite way "
"5/26/2022, 12:52:52 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#C0E47F","I feel like I could point out way more instances of high-level Republicans being hypocritical than I could Democrats"
"5/26/2022, 12:53:40 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#C0E47F","Do you think there's a particular reason that Republicans end up being hypocritical? Like do you believe it's a character flaw, or is it simpler than that - trying to pander to the rest of the Republicans and Republican voter base?"
"5/26/2022, 12:54:48 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#0CF7C5","That is a good point.  There can be inconsistency in attitudes and behavior.  This leads to the question about which reflects authenticity.  Republicans may be hypocritical because attitudes and behavior often are not consistent.  It is more of a human flaw than character flaw."
"5/26/2022, 12:55:43 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#0CF7C5","Also, there are nonconscious processes that influence behavior, and these nonconscious processes may cause in consistencies in attitudes and behavior."
"5/26/2022, 12:56:03 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#C0E47F","I could agree with that - the idea of being a human flaw. But I wonder what separates that from the Democratic party, and why I feel like Democrats are LESS hypocritical. Maybe there is some sort of unconscious bias going on because I consider myself Democratic"
"5/26/2022, 12:56:58 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#C0E47F","It's hard because I do consider myself Moderate - because social issues I'm more liberal and economic issues I'm more conservative. So I can agree and understand Republican ideologies, but I still feel like they're the ones who are more deceptive and manipulative"
"5/26/2022, 12:57:07 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#0CF7C5","We may be better able to rationalize attitudes and beliefs that are similar to our own."
"5/26/2022, 12:57:52 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#C0E47F","Would you rather listen to a hypocritical Democrat or a hypocritical Republican?"

Poll Responses
"time","question","qid","participantCode","choice"

----------------------------------

Room Id:, 628fafa19230c4e1882ac7f2
Started At:, 5/26/2022, 12:49:39 PM

Participants
"colorCode","nickname","optionType","receiptCode","participantType"
"#9E0C55","ANONYMIZED",,"2CC3094810545168760","Human"
"#93C70D","ANONYMIZED",,"2CC4040589610303445","Human"

Messages
"time","question","qid","participantCode","message"
"5/26/2022, 12:49:55 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#93C70D","Hello"
"5/26/2022, 12:50:00 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#9E0C55","Hi there"
"5/26/2022, 12:50:27 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#9E0C55","I feel both Democrats and Republicans are hypocritical to be honest"
"5/26/2022, 12:50:37 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#93C70D","True, i agree"
"5/26/2022, 12:51:20 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#93C70D","the republican hypocrisy is more likely to anger me (like the whole deal with supreme court nominations, can't discuss merrick garland, but we can confirm barrett)"
"5/26/2022, 12:51:29 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#9E0C55","However, when it comes to important issues I would have to say Republicans may be worse"
"5/26/2022, 12:51:57 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#9E0C55","Gun control is what angers me"
"5/26/2022, 12:52:03 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#93C70D","yes, exactly.  I feel like it is a feature for them, not a bug.  They aren't serious when they give rationales"
"5/26/2022, 12:52:29 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#93C70D","i suspect they are often communicating something very different to their supporters than they appear to be saying on the surface"
"5/26/2022, 12:53:11 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#93C70D","Gun control, yeah, I can't believe people against gun control are still saying ""Welp, nothing we can do, bad things happen."""
"5/26/2022, 12:53:22 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#9E0C55","Yeah seriously"
"5/26/2022, 12:53:45 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#9E0C55","90 percent of people support background checks"
"5/26/2022, 12:54:07 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#9E0C55","Why should a civilian need an AR 15"
"5/26/2022, 12:54:17 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#93C70D","People who genuinely believe in responsible gun ownership should be supporting ways to reduce gun violence"
"5/26/2022, 12:54:29 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#93C70D","owning an AR15 isn't responsible"
"5/26/2022, 12:54:59 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#9E0C55","They hide behind the 2nd amendment"
"5/26/2022, 12:56:29 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#9E0C55","Reasonable laws are not an infringement on law abiding citizens"
"5/26/2022, 12:56:46 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#93C70D","exactly"
"5/26/2022, 12:57:31 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#93C70D","the old saw ""what if only criminals have guns"" is another ""nothing we can do"" excuse.  "
"5/26/2022, 12:57:39 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#93C70D","they could do something if they wanted.  they don't"
"5/26/2022, 12:57:48 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#9E0C55","I'm so tired of that excuse"

Poll Responses
"time","question","qid","participantCode","choice"

----------------------------------

Room Id:, 628fafae9230c4e1882ac7ff
Started At:, 5/26/2022, 12:54:09 PM

Participants
"colorCode","nickname","optionType","receiptCode","participantType"
"#2DB2F5","ANONYMIZED",,"2CC3654929266349833","Human"
"#D3AC94","ANONYMIZED",,"2CC515065595051441","Human"

Messages
"time","question","qid","participantCode","message"
"5/26/2022, 12:50:42 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#2DB2F5","This is a tough question as I believe they are both hypocritical"
